run_time(sec),data_size(Byte),comm_freq(Hz),queue_size,talk_length,talk_mean,talk_median,talk_stdev,talk_sum,lstn_length,lstn_mean,lstn_median,lstn_stdev,lstn_sum
3,1000,10,10,4,30250,30000.0,500.0,121000,5,111200,111000,447.21359549995793,556000
3,1000,10,10,5,30200,30000,447.21359549995793,151000,1,144000,144000,0,144000
3,1000,10,10,5,30000,30000,0.0,150000,2,146500,146500.0,2121.3203435596424,293000
3,1000,10,10,5,30000,30000,0.0,150000,3,141333.33333333334,141000,577.3502691896257,424000
3,1000,10,10,5,30000,30000,0.0,150000,4,137000,136500.0,1414.213562373095,548000
3,1000,10,10,5,30200,30000,447.21359549995793,151000,5,143200,144000,1095.4451150103323,716000
3,1000,100,10,1,300000,300000,0,300000,1,293000,293000,0,293000
3,1000,100,10,1,300000,300000,0,300000,2,289500,289500.0,6363.961030678927,579000
3,1000,100,10,1,300000,300000,0,300000,3,293000,293000,4000.0,879000
3,1000,100,10,1,300000,300000,0,300000,4,291250,291500.0,1707.825127659933,1165000
3,1000,100,10,1,300000,300000,0,300000,5,283600,283000,2073.6441353327723,1418000
3,1000,100,10,2,300000,300000.0,0.0,600000,1,582000,582000,0,582000
3,1000,100,10,2,300000,300000.0,0.0,600000,2,581500,581500.0,4949.747468305833,1163000
3,1000,100,10,2,300000,300000.0,0.0,600000,3,573333.3333333334,573000,6506.407098647712,1720000
3,1000,100,10,2,300000,300000.0,0.0,600000,4,584750,585000.0,1258.3057392117917,2339000
3,1000,100,10,2,300000,300000.0,0.0,600000,5,571200,569000,5118.593556827891,2856000
3,1000,100,10,3,300000,300000,0.0,900000,1,850000,850000,0,850000
3,1000,100,10,3,300000,300000,0.0,900000,2,876000,876000.0,5656.85424949238,1752000
3,1000,100,10,3,300000,300000,0.0,900000,3,873333.3333333334,878000,8962.8864398325,2620000
3,1000,100,10,3,300000,300000,0.0,900000,4,865750,868000.0,6701.989754294366,3463000
3,1000,100,10,3,300333.3333333333,300000,577.3502691896257,901000,5,826800,828000,4549.72526643093,4134000
3,1000,100,10,4,300000,300000.0,0.0,1200000,1,1153000,1153000,0,1153000
3,1000,100,10,4,300000,300000.0,0.0,1200000,2,1148500,1148500.0,2121.3203435596424,2297000
3,1000,100,10,4,300000,300000.0,0.0,1200000,3,1138666.6666666667,1143000,9291.573243177569,3416000
3,1000,100,10,4,300000,300000.0,0.0,1200000,4,1137500,1141500.0,12767.145334803705,4550000
3,1000,100,10,4,300000,300000.0,0.0,1200000,5,1098800,1155000,125961.10510788638,5494000
3,1000,100,10,5,300000,300000,0.0,1500000,1,1458000,1458000,0,1458000
3,1000,100,10,5,300200,300000,447.21359549995793,1501000,2,1438500,1438500.0,41719.300090006305,2877000
3,1000,100,10,5,300200,300000,447.21359549995793,1501000,3,1434333.3333333333,1440000,21079.21567168317,4303000
3,1000,100,10,5,300000,300000,0.0,1500000,4,1454000,1456000.0,4690.41575982343,5816000
3,1000,100,10,5,300000,300000,0.0,1500000,5,1416400,1418000,9181.503144910424,7082000
3,1000,1000,10,1,3000000,3000000,0,3000000,1,2960000,2960000,0,2960000
3,1000,1000,10,1,2983000,2983000,0,2983000,2,2834500,2834500.0,3535.5339059327375,5669000
3,1000,1000,10,1,2979000,2979000,0,2979000,3,2830333.3333333335,2844000,31785.74103797697,8491000
3,1000,1000,10,1,2971000,2971000,0,2971000,4,2878500,2880500.0,42540.17708786209,11514000
3,1000,1000,10,1,2971000,2971000,0,2971000,5,2896400,2913000,27745.26986713231,14482000
3,1000,1000,10,2,2990000,2990000.0,2828.42712474619,5980000,1,5765000,5765000,0,5765000
3,1000,1000,10,2,2989000,2989000.0,15556.349186104046,5978000,2,5754000,5754000.0,89095.45442950499,11508000
3,1000,1000,10,2,2957000,2957000.0,46669.04755831214,5914000,3,5722000,5691000,63458.64795282043,17166000
3,1000,1000,10,2,2964000,2964000.0,22627.41699796952,5928000,4,5648750,5773500.0,260731.50301922986,22595000
3,1000,1000,10,2,2938000,2938000.0,9899.494936611665,5876000,5,5589800,5573000,93323.09467650545,27949000
3,1000,1000,10,3,2979000,2981000,12124.355652982142,8937000,1,8796000,8796000,0,8796000
3,1000,1000,10,3,2944666.6666666665,2943000,11590.225767142474,8834000,2,8645000,8645000.0,65053.82386916237,17290000
3,1000,1000,10,3,2958000,2965000,21377.55832643195,8874000,3,8605333.333333334,8598000,106190.08114383063,25816000
3,1000,1000,10,3,2885000,2878000,84717.17653463199,8655000,4,8398500,8387500.0,57506.5213693195,33594000
3,1000,1000,10,3,2835333.3333333335,2840000,36226.141573915,8506000,5,8103800,8136000,149421.2166996374,40519000
3,1000,1000,10,4,2991500,2992500.0,8103.497187428812,11966000,1,11561000,11561000,0,11561000
3,1000,1000,10,4,2946250,2959000.0,37268.17230112937,11785000,2,11403500,11403500.0,99702.0561473032,22807000
3,1000,1000,10,4,2864750,2871500.0,65382.846884077066,11459000,3,10839000,10975000,273643.9292218996,32517000
3,1000,1000,10,4,2746500,2742500.0,36004.62933198082,10986000,4,10487000,10512500.0,179229.83382610534,41948000
3,1000,1000,10,4,2438750,2440500.0,27861.263431510066,9755000,5,9251400,9321000,213572.7042484596,46257000
3,1000,1000,10,5,2965400,2959000,19346.834366376326,14827000,1,14510000,14510000,0,14510000
3,1000,1000,10,5,2858400,2855000,8473.488065725944,14292000,2,13759500,13759500.0,79903.06627407987,27519000
3,1000,1000,10,5,2731600,2761000,52509.99904780041,13658000,3,13140000,13226000,168368.6431613678,39420000
3,1000,1000,10,5,2507000,2493000,139278.4979815621,12535000,4,11421000,11340500.0,411357.91390628833,45684000
3,1000,1000,10,5,2243800,2265000,152281.64695720887,11219000,5,9963800,9948000,174126.9651719687,49819000
3,10000,1,10,1,30000,30000,0,30000,1,20000,20000,0,20000
3,10000,1,10,1,30000,30000,0,30000,2,20000,20000.0,0.0,40000
3,10000,1,10,1,30000,30000,0,30000,3,23333.333333333332,20000,5773.502691896258,70000
3,10000,1,10,1,30000,30000,0,30000,4,20000,20000.0,0.0,80000
3,10000,1,10,1,30000,30000,0,30000,5,20000,20000,0.0,100000
3,10000,1,10,2,30000,30000.0,0.0,60000,1,50000,50000,0,50000
3,10000,1,10,2,30000,30000.0,0.0,60000,2,45000,45000.0,7071.067811865475,90000
3,10000,1,10,2,30000,30000.0,0.0,60000,3,40000,40000,0.0,120000
3,10000,1,10,2,30000,30000.0,0.0,60000,4,42500,40000.0,5000.0,170000
3,10000,1,10,2,30000,30000.0,0.0,60000,5,40000,40000,0.0,200000
3,10000,1,10,3,30000,30000,0.0,90000,1,60000,60000,0,60000
3,10000,1,10,3,30000,30000,0.0,90000,2,60000,60000.0,0.0,120000
3,10000,1,10,3,30000,30000,0.0,90000,3,70000,70000,10000.0,210000
3,10000,1,10,3,30000,30000,0.0,90000,4,67500,65000.0,9574.27107756338,270000
3,10000,1,10,3,30000,30000,0.0,90000,5,62000,60000,4472.13595499958,310000
3,10000,1,10,4,30000,30000.0,0.0,120000,1,80000,80000,0,80000
3,10000,1,10,4,30000,30000.0,0.0,120000,2,80000,80000.0,0.0,160000
3,10000,1,10,4,30000,30000.0,0.0,120000,3,80000,80000,0.0,240000
3,10000,1,10,4,30000,30000.0,0.0,120000,4,85000,80000.0,10000.0,340000
3,10000,1,10,4,30000,30000.0,0.0,120000,5,80000,80000,0.0,400000
3,10000,1,10,5,30000,30000,0.0,150000,1,100000,100000,0,100000
3,10000,1,10,5,30000,30000,0.0,150000,2,100000,100000.0,0.0,200000
3,10000,1,10,5,32000,30000,4472.13595499958,160000,3,103333.33333333333,100000,5773.502691896258,310000
3,10000,1,10,5,30000,30000,0.0,150000,4,100000,100000.0,0.0,400000
3,10000,1,10,5,30000,30000,0.0,150000,5,104000,100000,8944.27190999916,520000
3,10000,10,10,1,300000,300000,0,300000,1,290000,290000,0,290000
3,10000,10,10,1,300000,300000,0,300000,2,290000,290000.0,0.0,580000
3,10000,10,10,1,300000,300000,0,300000,3,296666.6666666667,300000,5773.502691896258,890000
3,10000,10,10,1,300000,300000,0,300000,4,282500,280000.0,5000.0,1130000
3,10000,10,10,1,300000,300000,0,300000,5,284000,280000,5477.2255750516615,1420000
3,10000,10,10,2,300000,300000.0,0.0,600000,1,590000,590000,0,590000
3,10000,10,10,2,300000,300000.0,0.0,600000,2,575000,575000.0,21213.203435596424,1150000
3,10000,10,10,2,300000,300000.0,0.0,600000,3,573333.3333333334,570000,5773.502691896258,1720000
3,10000,10,10,2,300000,300000.0,0.0,600000,4,572500,565000.0,18929.69448600091,2290000
3,10000,10,10,2,300000,300000.0,0.0,600000,5,572000,570000,8366.600265340756,2860000
3,10000,10,10,3,300000,300000,0.0,900000,1,840000,840000,0,840000
3,10000,10,10,3,300000,300000,0.0,900000,2,870000,870000.0,0.0,1740000
3,10000,10,10,3,300000,300000,0.0,900000,3,870000,870000,0.0,2610000
3,10000,10,10,3,300000,300000,0.0,900000,4,845000,840000.0,30000.0,3380000
3,10000,10,10,3,300000,300000,0.0,900000,5,854000,860000,8944.27190999916,4270000
3,10000,10,10,4,300000,300000.0,0.0,1200000,1,1150000,1150000,0,1150000
3,10000,10,10,4,300000,300000.0,0.0,1200000,2,1145000,1145000.0,35355.33905932738,2290000
3,10000,10,10,4,302500,300000.0,5000.0,1210000,3,1140000,1140000,10000.0,3420000
3,10000,10,10,4,300000,300000.0,0.0,1200000,4,1150000,1150000.0,0.0,4600000
3,10000,10,10,4,300000,300000.0,0.0,1200000,5,1148000,1150000,10954.451150103323,5740000
3,10000,10,10,5,300000,300000,0.0,1500000,1,1460000,1460000,0,1460000
3,10000,10,10,5,302000,300000,4472.13595499958,1510000,2,1460000,1460000.0,0.0,2920000
3,10000,10,10,5,304000,300000,5477.2255750516615,1520000,3,1423333.3333333333,1420000,5773.502691896258,4270000
3,10000,10,10,5,300000,300000,0.0,1500000,4,1412500,1410000.0,15000.0,5650000
3,10000,10,10,5,300000,300000,0.0,1500000,5,1376000,1390000,45607.01700396552,6880000
3,10000,100,10,1,3000000,3000000,0,3000000,1,2930000,2930000,0,2930000
3,10000,100,10,1,3000000,3000000,0,3000000,2,0,0.0,0.0,0
3,10000,100,10,1,3000000,3000000,0,3000000,3,2930000,2930000,0.0,8790000
3,10000,100,10,1,3000000,3000000,0,3000000,4,2942500,2940000.0,12583.057392117917,11770000
3,10000,100,10,1,3000000,3000000,0,3000000,5,2914000,2920000,41593.26868617084,14570000
3,10000,100,10,2,3005000,3005000.0,7071.067811865475,6010000,1,5660000,5660000,0,5660000
3,10000,100,10,2,3000000,3000000.0,0.0,6000000,2,5790000,5790000.0,14142.13562373095,11580000
3,10000,100,10,2,3000000,3000000.0,0.0,6000000,3,5803333.333333333,5800000,5773.502691896258,17410000
3,10000,100,10,2,3000000,3000000.0,0.0,6000000,4,5755000,5760000.0,26457.513110645905,23020000
3,10000,100,10,2,3000000,3000000.0,0.0,6000000,5,5810000,5810000,62849.025449882676,29050000
3,10000,100,10,3,3000000,3000000,0.0,9000000,1,8640000,8640000,0,8640000
3,10000,100,10,3,3000000,3000000,0.0,9000000,2,8555000,8555000.0,148492.42404917497,17110000
3,10000,100,10,3,3000000,3000000,0.0,9000000,3,8646666.666666666,8650000,65064.07098647712,25940000
3,10000,100,10,3,3000000,3000000,0.0,9000000,4,8680000,8680000.0,40824.8290463863,34720000
3,10000,100,10,3,3000000,3000000,0.0,9000000,5,8732000,8710000,54954.526656136346,43660000
3,10000,100,10,4,3000000,3000000.0,0.0,12000000,1,11620000,11620000,0,11620000
3,10000,100,10,4,3000000,3000000.0,0.0,12000000,2,11250000,11250000.0,381837.66184073564,22500000
3,10000,100,10,4,3002500,3000000.0,5000.0,12010000,3,11526666.666666666,11460000,133166.56236958786,34580000
3,10000,100,10,4,3000000,3000000.0,0.0,12000000,4,11482500,11595000.0,256173.76914898996,45930000
3,10000,100,10,4,3002500,3000000.0,5000.0,12010000,5,10992000,10960000,124378.45472588892,54960000
3,10000,100,10,5,3002000,3000000,4472.13595499958,15010000,1,14390000,14390000,0,14390000
3,10000,100,10,5,3000000,3000000,0.0,15000000,2,14140000,14140000.0,14142.13562373095,28280000
3,10000,100,10,5,3000000,3000000,0.0,15000000,3,14273333.333333334,14290000,86216.78104251708,42820000
3,10000,100,10,5,3000000,3000000,0.0,15000000,4,14100000,13955000.0,356183.47332051594,56400000
3,10000,100,10,5,3000000,3000000,0.0,15000000,5,14256000,14240000,80808.4154033477,71280000
3,10000,1000,10,1,30000000,30000000,0,30000000,1,29420000,29420000,0,29420000
3,10000,1000,10,1,29930000,29930000,0,29930000,2,28655000,28655000.0,629325.0352560272,57310000
3,10000,1000,10,1,29780000,29780000,0,29780000,3,29433333.333333332,29390000,111504.85789118487,88300000
3,10000,1000,10,1,29750000,29750000,0,29750000,4,29197500,29190000.0,249716.50592888996,116790000
3,10000,1000,10,1,29830000,29830000,0,29830000,5,28680000,28500000,407185.46143004665,143400000
3,10000,1000,10,2,29940000,29940000.0,84852.8137423857,59880000,1,59280000,59280000,0,59280000
3,10000,1000,10,2,29355000,29355000.0,586898.6283848344,58710000,2,56450000,56450000.0,763675.3236814713,112900000
3,10000,1000,10,2,29625000,29625000.0,35355.33905932738,59250000,3,57673333.333333336,58000000,672408.605933426,173020000
3,10000,1000,10,2,28835000,28835000.0,205060.96654409877,57670000,4,56070000,56075000.0,801540.1840623255,224280000
3,10000,1000,10,2,28070000,28070000.0,1456639.9692442878,56140000,5,54754000,55170000,982919.1217999577,273770000
3,10000,1000,10,3,29906666.666666668,29910000,25166.114784235833,89720000,1,87330000,87330000,0,87330000
3,10000,1000,10,3,29343333.333333332,29430000,232450.71162148187,88030000,2,85360000,85360000.0,1781909.0885900997,170720000
3,10000,1000,10,3,28746666.666666668,28780000,172433.56208503415,86240000,3,83850000,83830000,560267.7931132576,251550000
3,10000,1000,10,3,27666666.666666668,27400000,587310.2530463208,83000000,4,77777500,78060000.0,1569997.3460699436,311110000
3,10000,1000,10,3,27360000,27260000,864349.4663618414,82080000,5,78882000,78630000,465693.0319427165,394410000
3,10000,1000,10,4,29765000,29850000.0,231732.60452512934,119060000,1,115600000,115600000,0,115600000
3,10000,1000,10,4,29650000,29670000.0,155134.35037626795,118600000,2,115260000,115260000.0,692964.6455628165,230520000
3,10000,1000,10,4,28752500,28860000.0,309556.1338432821,115010000,3,110083333.33333333,110450000,1039679.4377755738,330250000
3,10000,1000,10,4,24965000,24930000.0,476759.8976424087,99860000,4,94945000,94895000.0,354823.89998420345,379780000
3,10000,1000,10,4,22575000,22465000.0,1040528.7117614775,90300000,5,82072000,82290000,591371.2877710584,410360000
3,10000,1000,10,5,29076000,29120000,418126.7750336015,145380000,1,140940000,140940000,0,140940000
3,10000,1000,10,5,28154000,28030000,475426.1246502973,140770000,2,132095000,132095000.0,544472.2215136416,264190000
3,10000,1000,10,5,26196000,26910000,1713543.1129679813,130980000,3,125693333.33333333,125260000,1623956.0749396314,377080000
3,10000,1000,10,5,21612000,21530000,895416.104389462,108060000,4,99615000,100445000.0,5295309.244982771,398460000
3,10000,1000,10,5,17688000,18380000,3439036.2021938646,88440000,5,79948000,82320000,5242086.4166856315,399740000
5,10,1,10,1,50,50,0,50,1,40,40,0,40
5,10,1,10,1,50,50,0,50,2,40,40.0,0.0,80
5,10,1,10,1,50,50,0,50,3,43.333333333333336,40,5.773502691896258,130
5,10,1,10,1,50,50,0,50,4,45,45.0,5.773502691896258,180
5,10,1,10,1,50,50,0,50,5,40,40,0.0,200
5,10,1,10,2,50,50.0,0.0,100,1,90,90,0,90
5,10,1,10,2,50,50.0,0.0,100,2,80,80.0,0.0,160
5,10,1,10,2,50,50.0,0.0,100,3,80,80,0.0,240
5,10,1,10,2,50,50.0,0.0,100,4,80,80.0,0.0,320
5,10,1,10,2,50,50.0,0.0,100,5,82,80,4.47213595499958,410
5,10,1,10,3,50,50,0.0,150,1,120,120,0,120
5,10,1,10,3,50,50,0.0,150,2,120,120.0,0.0,240
5,10,1,10,3,50,50,0.0,150,3,126.66666666666667,120,11.547005383792516,380
5,10,1,10,3,50,50,0.0,150,4,122.5,120.0,5.0,490
5,10,1,10,3,50,50,0.0,150,5,120,120,0.0,600
5,10,1,10,4,52.5,50.0,5.0,210,1,170,170,0,170
5,10,1,10,4,50,50.0,0.0,200,2,160,160.0,0.0,320
5,10,1,10,4,50,50.0,0.0,200,3,166.66666666666666,160,11.547005383792515,500
5,10,1,10,4,50,50.0,0.0,200,4,165,165.0,5.773502691896258,660
5,10,1,10,4,50,50.0,0.0,200,5,160,160,0.0,800
5,10,1,10,5,50,50,0.0,250,1,200,200,0,200
5,10,1,10,5,50,50,0.0,250,2,200,200.0,0.0,400
5,10,1,10,5,50,50,0.0,250,3,200,200,0.0,600
5,10,1,10,5,50,50,0.0,250,4,205,205.0,5.773502691896258,820
5,10,1,10,5,50,50,0.0,250,5,200,200,0.0,1000
5,10,10,10,1,500,500,0,500,1,490,490,0,490
5,10,10,10,1,500,500,0,500,2,485,485.0,7.0710678118654755,970
5,10,10,10,1,500,500,0,500,3,483.3333333333333,480,5.773502691896258,1450
5,10,10,10,1,500,500,0,500,4,490,490.0,0.0,1960
5,10,10,10,1,500,500,0,500,5,484,490,15.165750888103101,2420
5,10,10,10,2,500,500.0,0.0,1000,1,960,960,0,960
5,10,10,10,2,500,500.0,0.0,1000,2,955,955.0,49.49747468305833,1910
5,10,10,10,2,500,500.0,0.0,1000,3,966.6666666666666,970,5.773502691896257,2900
5,10,10,10,2,500,500.0,0.0,1000,4,980,980.0,11.547005383792516,3920
5,10,10,10,2,500,500.0,0.0,1000,5,964,960,11.40175425099138,4820
5,10,10,10,3,500,500,0.0,1500,1,1440,1440,0,1440
5,10,10,10,3,500,500,0.0,1500,2,1470,1470.0,0.0,2940
5,10,10,10,3,500,500,0.0,1500,3,1456.6666666666667,1450,11.547005383792515,4370
5,10,10,10,3,503.3333333333333,500,5.773502691896258,1510,4,1452.5,1445.0,18.929694486000912,5810
5,10,10,10,3,500,500,0.0,1500,5,1428,1430,8.366600265340756,7140
5,10,10,10,4,500,500.0,0.0,2000,1,1910,1910,0,1910
5,10,10,10,4,502.5,500.0,5.0,2010,2,1940,1940.0,14.142135623730951,3880
5,10,10,10,4,500,500.0,0.0,2000,3,1926.6666666666667,1920,11.547005383792515,5780
5,10,10,10,4,500,500.0,0.0,2000,4,1915,1915.0,5.773502691896258,7660
5,10,10,10,4,500,500.0,0.0,2000,5,1926,1920,8.94427190999916,9630
5,10,10,10,5,500,500,0.0,2500,1,2430,2430,0,2430
5,10,10,10,5,500,500,0.0,2500,2,2420,2420.0,0.0,4840
5,10,10,10,5,500,500,0.0,2500,3,2426.6666666666665,2410,28.867513459481287,7280
5,10,10,10,5,502,500,4.47213595499958,2510,4,2442.5,2440.0,5.0,9770
5,10,10,10,5,502,500,4.47213595499958,2510,5,2410,2410,7.0710678118654755,12050
5,10,100,10,1,5000,5000,0,5000,1,4980,4980,0,4980
5,10,100,10,1,5000,5000,0,5000,2,4835,4835.0,77.78174593052023,9670
5,10,100,10,1,5000,5000,0,5000,3,4943.333333333333,4950,40.414518843273804,14830
5,10,100,10,1,5000,5000,0,5000,4,4937.5,4935.0,33.04037933599835,19750
5,10,100,10,1,5000,5000,0,5000,5,4914,4910,20.73644135332772,24570
5,10,100,10,2,5000,5000.0,0.0,10000,1,9870,9870,0,9870
5,10,100,10,2,5005,5005.0,7.0710678118654755,10010,2,9765,9765.0,176.7766952966369,19530
5,10,100,10,2,5000,5000.0,0.0,10000,3,9886.666666666666,9940,92.37604307034012,29660
5,10,100,10,2,5005,5005.0,7.0710678118654755,10010,4,9835,9810.0,82.66397845091497,39340
5,10,100,10,2,5000,5000.0,0.0,10000,5,9738,9740,24.899799195977465,48690
5,10,100,10,3,5000,5000,0.0,15000,1,14720,14720,0,14720
5,10,100,10,3,5000,5000,0.0,15000,2,14460,14460.0,28.284271247461902,28920
5,10,100,10,3,5000,5000,0.0,15000,3,14580,14570,45.8257569495584,43740
5,10,100,10,3,5000,5000,0.0,15000,4,14522.5,14510.0,96.04686356149273,58090
5,10,100,10,3,5000,5000,0.0,15000,5,14746,14730,62.289646009589745,73730
5,10,100,10,4,5000,5000.0,0.0,20000,1,14530,14530,0,14530
5,10,100,10,4,5000,5000.0,0.0,20000,2,17250,17250.0,3478.9653634378137,34500
5,10,100,10,4,5002.5,5000.0,5.0,20010,3,19643.333333333332,19670,73.71114795831994,58930
5,10,100,10,4,5000,5000.0,0.0,20000,4,19480,19470.0,193.04576314093677,77920
5,10,100,10,4,5002.5,5000.0,5.0,20010,5,19066,18920,256.4761197460692,95330
5,10,100,10,5,5002,5000,4.47213595499958,25010,1,24450,24450,0,24450
5,10,100,10,5,5000,5000,0.0,25000,2,24400,24400.0,0.0,48800
5,10,100,10,5,5002,5000,4.47213595499958,25010,3,24523.333333333332,24570,80.82903768654761,73570
5,10,100,10,5,5004,5000,5.477225575051661,25020,4,24462.5,24455.0,57.95112883571237,97850
5,10,100,10,5,5002,5000,4.47213595499958,25010,5,24112,24140,137.36811857195977,120560
5,10,1000,10,1,49890,49890,0,49890,1,49720,49720,0,49720
5,10,1000,10,1,49590,49590,0,49590,2,48790,48790.0,410.1219330881976,97580
5,10,1000,10,1,49790,49790,0,49790,3,49363.333333333336,49340,49.32882862316247,148090
5,10,1000,10,1,49040,49040,0,49040,4,47435,47485.0,473.462423711393,189740
5,10,1000,10,1,49210,49210,0,49210,5,48496,48540,235.8601280420241,242480
5,10,1000,10,2,49695,49695.0,49.49747468305833,99390,1,97140,97140,0,97140
5,10,1000,10,2,49115,49115.0,544.4722215136416,98230,2,96145,96145.0,1435.4267658086915,192290
5,10,1000,10,2,48995,48995.0,516.1879502661797,97990,3,96670,96530,251.1971337416094,290010
5,10,1000,10,2,49200,49200.0,127.27922061357856,98400,4,96910,96750.0,624.0726453440069,387640
5,10,1000,10,2,47085,47085.0,403.0508652763321,94170,5,90786,91070,555.5897767237983,453930
5,10,1000,10,3,49756.666666666664,49710,80.82903768654761,149270,1,147990,147990,0,147990
5,10,1000,10,3,48723.333333333336,48960,499.0323970779185,146170,2,141570,141570.0,2800.142853498728,283140
5,10,1000,10,3,48153.333333333336,47780,717.0309151866,144460,3,142500,142690,733.6893075410054,427500
5,10,1000,10,3,47076.666666666664,46880,570.9932865921746,141230,4,138285,139370.0,3106.9116498542407,553140
5,10,1000,10,3,42986.666666666664,42970,755.1379564909536,128960,5,126478,126910,1247.9062464784765,632390
5,10,1000,10,4,48710,48695.0,303.2051011004487,194840,1,191440,191440,0,191440
5,10,1000,10,4,47962.5,47875.0,846.9307330984433,191850,2,186325,186325.0,841.4570696119915,372650
5,10,1000,10,4,45585,45680.0,254.75478405713994,182340,3,178123.33333333334,178960,1571.9520773017646,534370
5,10,1000,10,4,35380,35010.0,1276.557871778636,141520,4,134690,135435.0,1667.4731382144262,538760
5,10,1000,10,4,29620,29690.0,4814.083505715288,118480,5,108986,110040,2030.0935939015226,544930
5,10,1000,10,5,48120,48210,751.4319663149819,240600,1,232080,232080,0,232080
5,10,1000,10,5,44278,44120,1092.757978694276,221390,2,214445,214445.0,473.76154339498686,428890
5,10,1000,10,5,38000,39320,5154.129412422626,190000,3,183830,184310,1575.8172482873767,551490
5,10,1000,10,5,30200,32730,6325.9979449886005,151000,4,144640,144540.0,1564.288975860918,578560
5,10,1000,10,5,25002,25460,2329.564336952298,125010,5,115556,114910,3170.8248138299914,577780
5,100,1,10,1,500,500,0,500,1,400,400,0,400
5,100,1,10,1,500,500,0,500,2,400,400.0,0.0,800
5,100,1,10,1,500,500,0,500,3,400,400,0.0,1200
5,100,1,10,1,500,500,0,500,4,400,400.0,0.0,1600
5,100,1,10,1,500,500,0,500,5,400,400,0.0,2000
5,100,1,10,2,500,500.0,0.0,1000,1,800,800,0,800
5,100,1,10,2,500,500.0,0.0,1000,2,850,850.0,70.71067811865476,1700
5,100,1,10,2,500,500.0,0.0,1000,3,800,800,0.0,2400
5,100,1,10,2,500,500.0,0.0,1000,4,800,800.0,0.0,3200
5,100,1,10,2,500,500.0,0.0,1000,5,800,800,0.0,4000
5,100,1,10,3,500,500,0.0,1500,1,1200,1200,0,1200
5,100,1,10,3,500,500,0.0,1500,2,1200,1200.0,0.0,2400
5,100,1,10,3,500,500,0.0,1500,3,1200,1200,0.0,3600
5,100,1,10,3,500,500,0.0,1500,4,1200,1200.0,0.0,4800
5,100,1,10,3,500,500,0.0,1500,5,1220,1200,44.721359549995796,6100
5,100,1,10,4,500,500.0,0.0,2000,1,1800,1800,0,1800
5,100,1,10,4,500,500.0,0.0,2000,2,1600,1600.0,0.0,3200
5,100,1,10,4,500,500.0,0.0,2000,3,1600,1600,0.0,4800
5,100,1,10,4,500,500.0,0.0,2000,4,1600,1600.0,0.0,6400
5,100,1,10,4,500,500.0,0.0,2000,5,1600,1600,0.0,8000
5,100,1,10,5,500,500,0.0,2500,1,2000,2000,0,2000
5,100,1,10,5,500,500,0.0,2500,2,2000,2000.0,0.0,4000
5,100,1,10,5,500,500,0.0,2500,3,2000,2000,0.0,6000
5,100,1,10,5,500,500,0.0,2500,4,2100,2100.0,81.64965809277261,8400
5,100,1,10,5,500,500,0.0,2500,5,2060,2000,134.16407864998737,10300
5,100,10,10,1,5000,5000,0,5000,1,4900,4900,0,4900
5,100,10,10,1,5000,5000,0,5000,2,4900,4900.0,141.4213562373095,9800
5,100,10,10,1,5000,5000,0,5000,3,4900,4900,0.0,14700
5,100,10,10,1,5000,5000,0,5000,4,4825,4800.0,50.0,19300
5,100,10,10,1,5000,5000,0,5000,5,4800,4800,0.0,24000
5,100,10,10,2,5000,5000.0,0.0,10000,1,9900,9900,0,9900
5,100,10,10,2,5000,5000.0,0.0,10000,2,9900,9900.0,141.4213562373095,19800
5,100,10,10,2,5000,5000.0,0.0,10000,3,9766.666666666666,9800,57.735026918962575,29300
5,100,10,10,2,5000,5000.0,0.0,10000,4,9600,9600.0,0.0,38400
5,100,10,10,2,5000,5000.0,0.0,10000,5,9680,9600,109.54451150103323,48400
5,100,10,10,3,5000,5000,0.0,15000,1,14200,14200,0,14200
5,100,10,10,3,5000,5000,0.0,15000,2,14750,14750.0,70.71067811865476,29500
5,100,10,10,3,5000,5000,0.0,15000,3,14700,14700,0.0,44100
5,100,10,10,3,5000,5000,0.0,15000,4,14500,14500.0,0.0,58000
5,100,10,10,3,5000,5000,0.0,15000,5,14560,14500,134.16407864998737,72800
5,100,10,10,4,5000,5000.0,0.0,20000,1,19500,19500,0,19500
5,100,10,10,4,5000,5000.0,0.0,20000,2,19300,19300.0,141.4213562373095,38600
5,100,10,10,4,5000,5000.0,0.0,20000,3,19433.333333333332,19400,152.75252316519467,58300
5,100,10,10,4,5000,5000.0,0.0,20000,4,19450,19350.0,238.04761428476166,77800
5,100,10,10,4,5000,5000.0,0.0,20000,5,19240,19300,194.93588689617928,96200
5,100,10,10,5,5000,5000,0.0,25000,1,24100,24100,0,24100
5,100,10,10,5,5000,5000,0.0,25000,2,24050,24050.0,212.13203435596427,48100
5,100,10,10,5,5000,5000,0.0,25000,3,24333.333333333332,24400,208.16659994661327,73000
5,100,10,10,5,5020,5000,44.721359549995796,25100,4,24225,24200.0,206.15528128088303,96900
5,100,10,10,5,5000,5000,0.0,25000,5,24020,24000,277.48873851023217,120100
5,100,100,10,1,50000,50000,0,50000,1,49300,49300,0,49300
5,100,100,10,1,50000,50000,0,50000,2,49350,49350.0,212.13203435596427,98700
5,100,100,10,1,50000,50000,0,50000,3,48433.333333333336,49000,1250.3332889007368,145300
5,100,100,10,1,50100,50100,0,50100,4,49325,49300.0,377.4917217635375,197300
5,100,100,10,1,50000,50000,0,50000,5,49500,49400,173.20508075688772,247500
